2019.08.07_8.3_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.01273885,,,,,,,4,,,,,,,,,,,124,951,,6,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_1.4_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,136.0254777,,,,,,,163,,,,,,,,,,0.539761431,110,649,,5,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_7.3_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.8598726,,,,,,,41,,,,,,,,,,,97,444,,8,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2.1_surface_16S.exp.,,,,,,2.736842105,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,196,,,,37,,1237,,,,,,,0.333333333,,,,,,,,,,8,,,,8.833333333,,,,,,,,,,,,,,,,,,,,,,,,,1.444444444,,,,2.363636364,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,5,,,,,,,1.5,,,,,,17,,,,,,,,,,,,,18.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,3.333333333,,,,,,,,,,27.5,,,,,,,,,32.5,,,,,,27,,,,,,,2.9,,,,,,,,,,,,1.066666667,33.33333333,,,,,,,,,,,,,,,,,8,,44,,,,,,,,,429,,,,84,,,,,0.968152866,,,,0.333333333,1,,20,22.5,,,,,,,,,,,,,,11,,,,,,,,,3,2.5,,,,,,2.333333333,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,1.333333333,,,,,,,,,,,1278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462,23.2,576,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_5.2_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.333333333,,,,0.4,,,,,,,,,,,4.177966102,,,,,,,,,0.833333333,,,,,,,,3.714285714,2.333333333,,,0.714285714,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,5.833333333,1,,,,,0.5,,,,,,1,,,,7.333333333,5.666666667,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,2.666666667,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2.4,0.75,,,4.615384615,,,,0.917293233,5,0.833333333,,1.333333333,2.16,,,,,9.333333333,,,,,,,,,,,3.428571429,,3.333333333,7.5,,16,,,,,,,,,,,,174,,30,177,,,,,,,0.4,1.192982456,,,,,,,3.294520548,,,,,,,,,,,,,,,0.272727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,5.25,,,,,,,,,,,7.813953488,,,,,,,11.75,1.5,0.818181818,,,,,,,,,,,,,,,9,,7,,,,,1.333333333,,5,,7.5,,,,,,6,,7,19,4.75,1.4,,14,,,,,,,,,,,,,,,,2,0.75,,,,,,,,,,,,,,,3,,,,,,,,
2019.08.07_6.2_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,0.666666667,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,90.52229299,,,,,,,1746,,,,,,,,,,,,762,92,2,740,,,,,,,,,,,,,,,,1.333333333,,0.5,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_4.3_16S.exp.,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,9,,,1.5,,,,,29,,,,,,14,,,,,,,,,,,2,,4.052631579,,,,,,,,22.5,,12,,,,0.857142857,5,5.25,,,,,,,,1.125,,,,,4.25,,,,,,1.625,0.909090909,,,,,,,,,,,,,,,8.333333333,,,,,,,1,,,,2,,,,1.5,,0.666666667,,,,,,,,0.666666667,,,5.666666667,,7.5,,,1.571428571,,2,,,,,,,,5,,,,,,,,,0.75,,,,,,,,,,,,,17,,,,,,,,,1.5,6,3,,,,,,,,,,12,,,4.5,8,,,,,,,,,7,,,,,14,8,,,,2.1875,,,,15,,,,,,,,,19,,5.3878327,,,,,,,,,,,,1.2,,,1.666666667,6.333333333,,,,,,,,,,,,,3.461538462,,,4,5.27443609,15,,,,,,,3,4.333333333,81,7,,,34.8,2.552631579,,,,18.63694268,,,,,,,25,,,,1,7.25,2,,,6.5,,54,766,,,263,6,,,2.857142857,,,,,4.5,,2,,,,,3,3.333333333,6,,,,3,,,,,,,,4.636363636,,,,13.68421053,,,,,2.5,,,1.6,,,,,,,2.8,,,,6,4,,,,,,,,3.285714286,,,0.25,,,,,,,,,,,,,,1.571428571,,,,,,,,,4,,,,,1,,,3.714285714,,,,,,2.25,,,,,,,,,,,1.25,,,,,,,0.8,,,,,,2.25,,,60,,34.33333333,,,,,,,,4.4,4,,,,,,,,5,35,,,,,2,,,,,,,,,,,5.666666667,,,,3,,,,,5.333333333,,,,,,,,,,,23,,,,,,,,
2019.08.07_8.3_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.85987261,,,,,,,19,,,,,,,,,,,139,800,,6,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_7.3_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.089172,,,,,,,30,,,,,,,,,,,,519,95,4,894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_8.1_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.05095541,,,,,,,13,,,,,,,,,,,134,1060,,13,815,,,,,,,,,,,,,,,,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_8.2_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.05732484,,,,,,,10,,,,,,,,,,,137,783,,6,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_4_CP_0.2_16S.exp.,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.166666667,,,,,,,,7,,,,,,,,,,1,,,5,12.25,,,1.111111111,,,2,,,1.272727273,1,,,,,,,,,,,,,,,,,1.5,,,,0.5,1,,,,,,,,,,,,,,,,1.333333333,,,,,3.666666667,,,,,,,5.2,,,,8.666666667,,,3,,,1.5,,,5.25,,,,4.5,,,2,,,3,,,4,,,,,10.5,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,177,36,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.515151515,,,2.428571429,0.428571429,,,,,,,,,1.857142857,0.75,,,,,,,,0.25,,,0.428571429,4.5,,5.25,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,,,,0.666666667,,,6.5,,,,,4,,,,15,7,27,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2.3_surface_16S.exp.,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,204,,,,39,,1045,,,,,,,,,,,,,,,1,,4,,,,23.33333333,,,,,,,,,2,,,,,,,,,,,,,0.75,,,1.333333333,,,,1.181818182,,,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,0.75,,,3,,,,,,12.66666667,,,,,,,,,,,,,21.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,29,,,,,,,,,,,,,,,,,,27.5,,,,,,,,,45.5,,,,,,20,,,,,,,,,,,,,,,,,,0.166666667,2.133333333,38,,,,,,,,,,,,,,,,,7.5,,47,,,,,,,,,521.6666667,,,,47.2,,,,,,,,,,6,,5,17,,,,,,,,,,,7,,,,,,,,,,,,3.5,1,,,,,,1.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,0.666666667,,,,,,,,,,,,,,,,,,,,0.666666667,,,,,,,,,,,876.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,41.6,772.3333333,6,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_1.2_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666666667,,,0.818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.7898089,,,,,,,138,,,,,,,,,,,91,579,,1,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_1_CP_ULT_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.6942675,,,,,,,401,,,,,,,,,,,106,669,,6,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_3.1_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,7,,,,,,,,,,,,,,,,,,,,,1.166666667,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,2,,,,,,,,,,,,,,,,,,,,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2.178343949,,,,0.333333333,,,,,,,,,,,,,,,1540,133,10,491,,,,,,,,,,,,,,,,0.666666667,,0.5,,,,,,,,1,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2.2_surface_16S.exp.,,,,,,3.578947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,,72,,1043,,,,,,1,,,,,,,,,1,,3,,,,28.83333333,,,,,,,1.5,,,,,,,,,,,,,,,0.5,,,0.444444444,,,,2.454545455,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,2.5,,,,,,,4,,,,,,19,,,,,,,,,,,,,31.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,34,,,,,,,,,,,,,,,,,,43.5,,,6.333333333,,,,,,64.75,,,,,,46,,,,2.454545455,,,1.933333333,1.945945946,,,,,,,,,,,2.133333333,34.66666667,,,,,,,,,,,,,,,,,8.333333333,,57,,,,,,,,,599.3333333,,,,86.8,,,,,0.968152866,,,,,2,,6,16.5,,,,,,,,,,,,,,9,,,,,,,,,4,5,,,,,,1.666666667,,,1.125,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,5.066666667,,,,,,,,,,,809.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636,31.2,599,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2.2_bottom_16S.exp.,2,2.5,,,,1.684210526,,,,2.682926829,,2.5,3.625,,,1.5,,0.75,0.333333333,22,1,,,,,,3,,0.333333333,,,,,,141,,,,25,,780,,,,,,4,,5.666666667,,,,,1.473684211,,0.666666667,,18,,,,13.5,0.772277228,3,,,,,9.75,,91.25,,,,,,,,,,,,,0.25,,,3.111111111,0.133333333,,1.636363636,,,,,,,,,,,,,,40.5,,,,4.604166667,,,,,,,,,,,,3,,,,0.75,,1.666666667,,,,2.333333333,,,9.666666667,,7.5,,,,,,,,,,,22,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,15,3,,,,,,,,28,,,,,,20,,,4,,,,,,,,,,,,,,,,1.6,63,5,3,,,,,,,,,,,,3.461538462,0.941176471,,16.66666667,2.063909774,46,,,,,,,,,413.6666667,,,,101.2,,0.795250321,,,6.777070064,,,,0.666666667,2,,21,71,,,,,,,,,,,60,,1,24,,0.278425656,,,,,,,4.5,2,,,,,,4.666666667,,5,,,,,,2.8,,,,,0.590909091,,,1.6,,,2.285714286,,,,,3.75,12.25,21.4,1,,,0.333333333,,0.666666667,8.4,,,,20,,,,0.333333333,,,,,2,0.476190476,,,,,,,,1.363636364,,,,,,,2.533333333,,,,,,,,,,,960.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,20.4,428,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,2,,,,,,,9,,,,,,,,0.5,,,,,,,,,0.487394958,,,,,,,
2019.08.06_1.3_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567251462,,,,145.9490446,,,,,,,118,,,,,,,,,,,,605,86,5,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_8.4_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,0.666666667,,,,,,,,76.48407643,,,,,,,6,,,,,,,,,,,170,1068,,3,697,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_8.1_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.13375796,,,,,,,21,,,,,,,,,,,,728,140,6,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_2.3_bottom_16S.exp.,0.666666667,2.5,0.2,,,1.894736842,,,,,,3,0.329545455,,,,,2.25,,4,,0.5,,,,,,1.666666667,,,,,,,185,,,,26,,859,,,,,,3.5,,3.666666667,,,,,,,,,13.5,,,,9.333333333,,10,,,,,7.5,,60.25,,0.75,,,,,,,,,,,,,,2.666666667,,,,1,,,,,,,,,,,,,22,,,,2.479166667,,,,,,,,,,,,4.5,,,,1,,,5,,1,1,,,9.333333333,,2,,,,,,,,,,,14.33333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,0.189393939,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,12,2.5,,4,,,,,,30.75,,,,,3.125,12,,,2,,,,,,,,,,,,,,,,,49.66666667,4.333333333,2.5,,,,,,,,,,,,,,,11.66666667,,42.5,,,,,,,,,386.3333333,,,,93.6,,,,,2.904458599,,,,,1.5,,14,65,,,,,,,,,,,50,,2,14,,,,,,0.666666667,,,2.5,3,,,,,,3.666666667,,1.5,,,1,,,1.6,,,,,4.727272727,2.181818182,,,0.181818182,,1.714285714,,0.838709677,,,1.25,9.25,16.4,4.2,,,,5,,3.2,,,,12,,,,,,,,,1.428571429,,,,,,,,,3.333333333,,,,,,,0.666666667,,,,,0.209302326,,,,,,1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305,25.2,438.3333333,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,2,,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,1,,
2019.08.07_6.3_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.13375796,,,,,,,957,,,,,,,,,,,99,652,,6,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
